Airport Code,Country
mds,turks and caicos
mdt,united states
mdu,papua new guinea
mdw,united states
mdy,us minor outlying islands
mdz,argentina
mec,ecuador
med,saudi arabia
mee,new caledonia
meh,norway
mei,united states
mel,australia
mem,united states
mes,indonesia
meu,brazil
mex,mexico
mfa,tanzania
mfe,united states
mff,gabon
mfg,pakistan
mfj,fiji
mfm,china
mfo,papua new guinea
mfr,united states
mfu,zambia
mga,nicaragua
mgb,australia
mgf,brazil
mgh,south africa
mgl,germany
mgm,united states
mgq,somalia
mgs,cook islands
mgt,australia
mgw,united states
mgz,myanmar
mhd,iran
mhg,germany
mhh,bahamas
mhk,united states
mhp,belarus
mhq,finland
mht,united states
mhu,australia
mhx,cook islands
mia,united states
mid,mexico
mii,brazil
mij,marshall islands
mik,finland
mim,australia
mir,tunisia
mis,papua new guinea
mja,madagascar
mjb,marshall islands
mjd,denmark
mje,marshall islands
mjf,norway
mjk,australia
mjl,gabon
mjm,congo
mjn,madagascar
mjt,greece
mjv,spain
mjz,russia
mke,united states
mkg,united states
mkk,united states
mkl,united states
mkm,malaysia
mkq,indonesia
mkr,australia
mks,ethiopia
mkt,united states
mku,gabon
mkw,indonesia
mky,australia
mkz,malaysia
mla,malta
mlb,united states
mle,maldives
mlh,france
mli,united states
mll,united states
mlm,mexico
mln,spain
mls,united states
mlu,united states
mlx,turkey
mly,united states
mmb,japan
mmd,japan
mme,united kingdom
mmg,australia
mmj,japan
mmk,russia
mmo,cape verde
mmx,sweden
mmy,japan
mnb,congo
mnc,mozambique
mnf,fiji
mng,australia
mni,montserrat
mnj,madagascar
mnl,philippines
mnr,zambia
mnt,united states
mnu,myanmar
mny,solomon islands
moa,cuba
mob,united states
moc,brazil
mod,united states
mof,indonesia
moi,cook islands
mol,norway
mon,new zealand
moq,madagascar
mot,united states
mou,united states
mov,australia
mow,russia
moz,french polynesia
mpa,namibia
mpb,united states
mpk,south korea
mpl,france
mpm,mozambique
mpn,falkland islands
mpw,ukraine
mqf,russia
mql,australia
mqn,norway
mqt,united states
mqx,ethiopia
mra,libya
mrd,venezuela
mre,kenya
mrs,france
mru,mauritius
mrv,russia
mry,united states
mrz,australia
msa,canada
mse,united kingdom
msj,japan
msl,united states
msn,united states
mso,united states
msp,united states
msq,belarus
msr,turkey
mss,united states
mst,netherlands
msu,lesotho
msy,united states
mtf,ethiopia
mtj,united states
mtm,united states
mtr,colombia
mts,swaziland
mtt,mexico
mtv,vanuatu
mty,mexico
mua,solomon islands
mub,botswana
muc,germany
mue,united states
muh,egypt
muk,cook islands
mun,venezuela
mur,malaysia
mux,pakistan
muz,tanzania
mvb,gabon
mvd,uruguay
mvr,cameroon
mvs,brazil
mvy,united states
mwa,united states
mwe,sudan
mwf,vanuatu
mwh,united states
mwz,tanzania
mxh,papua new guinea
mxl,mexico
mxm,madagascar
mxp,italy
mxs,western samoa
mxt,madagascar
mxx,sweden
mxz,china
mya,australia
myc,venezuela
myd,kenya
mye,japan
myg,bahamas
myi,australia
myj,japan
myr,united states
myt,myanmar
myu,united states
myw,tanzania
myx,papua new guinea
myy,malaysia
mzg,taiwan
mzi,mali
mzl,colombia
mzo,cuba
mzt,mexico
mzv,malaysia
naa,australia
nag,india
naj,azerbaijan
nak,thailand
nal,russia
nan,fiji
nao,china
nap,italy
nas,bahamas
nat,brazil
naw,thailand
nbo,kenya
nbx,indonesia
nca,turks and caicos islands
nce,france
ncl,united kingdom
ncn,united states
ncu,uzbekistan
ncy,france
ndb,mauritania
ndg,china
ndi,papua new guinea
ndj,chad
ndk,marshall islands
ndm,ethiopia
ndr,morocco
ndy,united kingdom
ndz,germany
neg,jamaica
ner,russia
nev,st kitts and nevis
nfg,russia
nfo,tonga
ngb,china
nge,cameroon
ngi,fiji
ngo,japan
ngs,japan
ngx,nepal
nha,viet nam
nhv,french polynesia
nib,united states
nic,cyprus
nim,niger
nix,congo
njc,russia
nkc,mauritania
nkd,indonesia
nkg,china
nki,united states
nla,zambia
nld,mexico
nlf,australia
nlg,united states
nlk,norfolk island
nlp,south africa
nma,uzbekistan
nme,united states
nmg,panama
nnb,solomon islands
nng,china
nnl,united states
nnm,russia
nnt,thailand
nnx,indonesia
nny,china
nob,costa rica
noc,ireland
noj,russia
nos,madagascar
nou,new caledonia
noz,russia
npe,new zealand
npl,new zealand
nqn,argentina
nqy,united kingdom
nrd,germany
nrk,sweden
nrl,united kingdom
nrt,japan
nsb,bahamas
nsk,russia
nsn,new zealand
nst,thailand
nte,france
ntg,china
nti,indonesia
ntl,australia
ntn,australia
nto,cape verde
ntt,tonga
nty,south africa
nub,australia
nue,germany
nui,united states
nul,united states
nup,united states
nus,vanuatu
nux,russia
nva,colombia
nvk,norway
nvr,russia
nvt,brazil
nwi,united kingdom
nyc,united states
nyk,kenya
nym,russia
nyn,australia
nyu,myanmar
oag,australia
oaj,united states
oak,united states
oax,mexico
obd,indonesia
obo,japan
obu,united states
ocj,jamaica
odn,malaysia
ods,ukraine
ody,laos
oer,sweden
oes,argentina
ofk,united states
ogg,united states
ogn,japan
ogs,united states
ogx,algeria
ogz,russia
ohd,macedonia
oho,russia
oim,japan
oir,japan
oit,japan
oka,japan
okc,united states
okd,japan
okj,japan
okl,indonesia
okq,indonesia
okr,australia
oku,namibia
olb,italy
olj,vanuatu
olp,australia
oma,united states
omb,gabon
omd,namibia
ome,united states
omh,iran
omo,bosnia and herzegovina
omr,romania
oms,russia
ond,namibia
ong,australia
oni,indonesia
ont,united states
onx,panama
ook,united states
ool,australia
oom,australia
opo,portugal
opu,papua new guinea
orb,sweden
ord,united states
orf,united states
org,suriname
orh,united states
ork,ireland
orl,united states
orn,algeria
ort,united states
orv,united states
orw,pakistan
ory,france
osa,japan
osd,sweden
osh,united states
osi,croatia
osk,sweden
osl,norway
osr,czech republic
osw,russia
osy,norway
osz,poland
otd,panama
oth,united states
otm,united states
otp,romania
otu,colombia
otz,united states
oua,burkina faso
oud,morocco
oul,finland
ouz,mauritania
ovb,russia
ovd,spain and canary islands
owb,united states
oxb,guinea-bissau
oxr,united states
oya,argentina
oye,gabon
ozh,ukraine
ozz,morocco
pac,panama
pad,germany
paf,uganda
pah,united states
paj,pakistan
pak,united states
pap,haiti
par,france
pat,india
paz,mexico
pbc,mexico
pbd,india
pbe,colombia
pbh,bhutan
pbi,united states
pbj,vanuatu
pbm,suriname
pbo,australia
pbp,costa rica
pbz,south africa
pca,united states
pch,honduras
pcl,peru
pdb,united states
pdg,indonesia
pdl,portugal
pdp,uruguay
pds,mexico
pdt,united states
pdx,united states
pec,united states
pee,russia
peg,italy
pei,colombia
pek,china
pem,peru
pen,malaysia
per,australia
pes,russia
pet,brazil
peu,honduras
pew,pakistan
pex,russia
pfb,brazil
pfn,united states
pfo,cyprus
pga,united states
pgf,france
pgk,indonesia
pgv,united states
pgx,france
phb,brazil
phc,nigeria
phe,australia
phf,united states
phl,united states
pho,united states
phs,thailand
phw,south africa
phx,united states
pia,united states
pib,united states
pid,bahamas
pie,united states
pif,taiwan
pih,united states
pik,united kingdom
pip,united states
pir,united states
pis,france
pit,united states
piu,peru
pix,portugal
piz,united states
pjg,pakistan
pjm,costa rica
pka,united states
pkb,united states
pkc,russia
pkn,indonesia
pkr,nepal
pku,indonesia
pky,indonesia
pkz,laos
plb,united states
plh,united kingdom
plj,belize
plm,indonesia
pln,united states
plo,australia
plp,panama
plq,lithuania
pls,turks and caicos islands
plu,brazil
plv,ukraine
plw,indonesia
plz,south africa
pma,tanzania
pmc,chile
pmf,italy
pmg,brazil
pmi,spain and canary islands
pml,united states
pmo,italy
pmq,argentina
pmr,new zealand
pmv,venezuela
pmw,brazil
pmy,argentina
pmz,costa rica
pna,spain
pnc,united states
pnd,belize
pnh,cambodia
pni,micronesia
pnk,indonesia
pnl,italy
pnp,papua new guinea
pnq,india
pnr,congo
pns,united states
pnz,brazil
poa,brazil
pog,gabon
pol,mozambique
pom,papua new guinea
pop,dominican republic
por,finland
pos,trinidad and tobago
pot,jamaica
pou,united states
poz,poland
ppb,brazil
ppg,american samoa
ppp,australia
pps,philippines
ppt,french polynesia
ppv,united states
ppw,united kingdom
pqc,viet nam
pqi,united states
pqm,mexico
pqq,australia
pqs,united states
pra,argentina
prc,united states
prg,czech republic
prh,thailand
prn,serbia and montenegro
prq,argentina
prs,solomon islands
psa,italy
psc,united states
pse,puerto rico
psg,united states
psi,pakistan
psm,united states
pso,colombia
psp,united states
psr,italy
pss,argentina
psu,indonesia
psy,falkland islands
psz,bolivia
pta,united states
ptf,fiji
ptg,south africa
pth,united states
ptj,australia
ptp,guadeloupe
ptu,united states
pty,panama
pub,united states
pud,argentina
puf,france
pug,australia
puj,dominican republic
puq,chile
pus,south korea
put,india
puw,united states
puy,croatia
pvc,united states
pvd,united states
pvg,china
pvh,brazil
pvk,greece
pvo,ecuador
pvr,mexico
pwm,united states
pwq,kazakhstan
pxm,mexico
pxo,portugal
pxu,viet nam
pye,cook islands
pyh,venezuela
pyj,russia
pzb,south africa
pze,united kingdom
pzh,pakistan
pzo,venezuela
pzu,sudan
qbc,canada
qbf,united states
qce,united states
qdu,germany
qfk,norway
qfz,germany
qjy,poland
qjz,france
qkb,united states
qkl,germany
qks,united states
qqp,united kingdom
qro,mexico
qwf,united states
qwm,united states
qwy,united states
qxg,france
qyw,france
rab,papua new guinea
rae,saudi arabia
rah,saudi arabia
rai,cape verde
raj,india
ram,australia
rao,brazil
rap,united states
rar,cook islands
ras,iran
rat,russia
raz,pakistan
rba,morocco
rbe,cambodia
rbh,united states
rbj,japan
rbp,papua new guinea
rbr,brazil
rbv,solomon islands
rby,united states
rcb,south africa
rce,united states
rch,colombia
rcm,australia
rcq,argentina
rcu,argentina
rdd,united states
rde,indonesia
rdg,united states
rdm,united states
rdu,united states
rdv,united states
rdz,france
rec,brazil
reg,italy
rel,argentina
ren,russia
rep,cambodia
res,argentina
ret,norway
reu,spain and canary islands
rex,mexico
rfp,french polynesia
rga,argentina
rgl,argentina
rgn,myanmar
rhi,united states
rho,gabon
ria,brazil
rib,bolivia
ric,united states
rig,brazil
rik,costa rica
ris,japan
riw,united states
rix,latvia
riy,yemen
rjh,bangladesh
rjk,croatia
rjn,iran
rkd,united states
rks,united states
rkt,united arab emirates
rlg,germany
rma,australia
rmi,italy
rmp,united states
rnb,sweden
rne,france
rnj,japan
rnl,solomon islands
rnn,denmark
rno,united states
rnp,marshall islands
rns,france
roa,united states
rob,liberia
roc,united states
rok,australia
rom,italy
rop,northern mariana islands
ror,palau
ros,argentina
rot,new zealand
rov,russia
row,united states
roy,argentina
rpm,australia
rpn,iceland
rrg,mauritius
rrs,norway
rsa,argentina
rsd,bahamas
rsh,united states
rsj,united states
rst,united states
rsu,south korea
rsw,united states
rtb,honduras
rtm,netherlands
rtw,russia
rua,uganda
ruh,saudi arabia
run,reunion
rur,french polynesia
rut,united states
rva,madagascar
rvd,brazil
rvk,norway
rvn,finland
saf,united states
sah,yemen
sai,san marino
sal,el salvador
san,united states
sap,honduras
sat,united states
sav,united states
sba,united states
sbn,united states
sbp,united states
sbs,united states
sby,united states
scc,united states
sce,united states
sck,united states
scl,chile
scm,united states
sdf,united states
sdl,united states
sdp,united states
sdq,dominican republic
sea,united states
sel,south korea
sez,seychelles
sfo,united states
sgf,united states
sgn,viet nam
sgu,united states
sgy,united states
shd,united states
shg,united states
shh,united states
shr,united states
shv,united states
shx,united states
sin,singapore
sit,united states
sjc,united states
sjd,mexico
sjo,costa rica
sjt,united states
sju,puerto rico
skb,st kitts and nevis
skg,greece
skk,united states
slc,united states
sle,united states
slk,united states
sln,united states
slp,mexico
slq,united states
slu,st. lucia
slw,mexico
slx,turks and caicos islands
sly,russia
slz,brazil
sma,portugal
smf,united states
smi,greece
smk,united states
sml,bahamas
smr,colombia
sms,madagascar
smx,united states
sna,united states
sne,cape verde
snn,ireland
sno,thailand
snp,united states
snw,myanmar
soc,indonesia
sod,brazil
sof,bulgaria
sog,norway
soi,australia
soj,norway
son,vanuatu
soo,sweden
sop,united states
sou,united kingdom
soy,united kingdom
spc,spain and canary islands
spi,united states
spn,northern mariana islands
sps,united states
spu,croatia
sqg,indonesia
sqh,viet nam
sqo,sweden
sre,bolivia
srg,indonesia
srq,united states
srv,united states
ssa,brazil
ssg,equatorial guinea
ssh,egypt
ssr,vanuatu
stb,venezuela
stc,united states
std,venezuela
stg,united states
sti,dominican republic
stl,united states
stm,brazil
stn,united kingdom
sto,sweden
str,germany
sts,united states
stt,u.s. virgin islands
stw,russia
stx,u.s. virgin islands
sub,indonesia
suf,italy
suj,romania
sul,pakistan
sun,united states
sur,canada
suv,fiji
sux,united states
sva,united states
svb,madagascar
svc,united states
svd,saint vincent and the grenadines
svg,norway
svj,norway
svl,finland
svo,russia
svq,spain and canary islands
svs,united states
svu,fiji
svx,russia
svz,venezuela
swa,china
swd,united states
swf,united states
swg,papua new guinea
sxb,france
sxf,germany
sxk,indonesia
sxl,ireland
sxm,netherlands antilles
sxp,united states
sxr,india
syd,australia
sym,china
syo,japan
syq,costa rica
syr,united states
syu,australia
syx,china
syy,united kingdom
syz,iran
szd,united kingdom
szg,austria
szk,south africa
szm,namibia
szt,mexico
szx,china
szz,poland
tab,trinidad and tobago
tac,philippines
tae,south korea
tah,vanuatu
tai,yemen
tal,united states
tam,mexico
tao,china
tap,mexico
tar,italy
tas,uzbekistan
tat,slovakia
tbg,papua new guinea
tbi,bahamas
tbj,tunisia
tbn,united states
tbo,tanzania
tbp,peru
tbs,georgia
tbt,brazil
tbu,tonga
tbz,iran
tca,australia
tcb,bahamas
tcg,china
tch,gabon
tcl,united states
tco,colombia
tcp,egypt
tcq,peru
tct,united states
tdb,papua new guinea
tdd,bolivia
tee,algeria
teh,united states
tek,united states
ter,portugal
tet,mozambique
teu,new zealand
tex,united states
tez,india
tff,brazil
tfi,papua new guinea
tfn,spain and canary islands
tfs,spain and canary islands
tgd,serbia and montenegro
tgg,malaysia
tgh,vanuatu
tgj,new caledonia
tgm,romania
tgn,australia
tgo,china
tgu,honduras
tgz,mexico
the,brazil
thf,germany
thg,australia
thl,myanmar
thn,sweden
tho,iceland
thr,iran
ths,thailand
thu,greenland
tia,albania
tid,algeria
tie,ethiopia
tif,saudi arabia
tih,french polynesia
tij,mexico
tim,indonesia
tin,algeria
tip,latvia
tiq,northern mariana islands
tir,india
tis,australia
tiu,new zealand
tiv,serbia and montenegro
tiy,mauritania
tiz,papua new guinea
tja,bolivia
tji,honduras
tjm,russia
tjq,indonesia
tjs,indonesia
tka,united states
tkb,papua new guinea
tke,united states
tkg,indonesia
tkj,united states
tkk,micronesia
tkn,japan
tkq,tanzania
tks,japan
tku,finland
tlc,mexico
tle,madagascar
tlh,united states
tll,estonia
tlm,algeria
tln,france
tls,france
tlt,united states
tlv,israel
tmc,indonesia
tmg,malaysia
tmh,indonesia
tmj,uzbekistan
tmm,madagascar
tmp,finland
tmr,algeria
tms,nan
tmt,brazil
tmu,costa rica
tmw,australia
tmx,algeria
tna,china
tnc,united states
tng,morocco
tnk,united states
tnn,taiwan
tno,costa rica
tnr,madagascar
tnx,cambodia
tob,libya
tod,malaysia
toe,tunisia
tof,russia
tog,united states
toh,vanuatu
tol,united states
tom,mali
tos,norway
tou,new caledonia
tov,british virgin islands
tow,brazil
toy,japan
tpa,united states
tpe,taiwan
tpp,peru
tpq,mexico
tpr,australia
tps,italy
tra,japan
trc,mexico
trd,norway
tre,united kingdom
trf,norway
trg,new zealand
tri,united states
trk,indonesia
trn,italy
tro,australia
trs,italy
tru,peru
trv,india
trw,kiribati
trz,india
tsa,taiwan
tsb,namibia
tse,kazakhstan
tsf,italy
tsj,japan
tsm,united states
tsn,china
tso,united kingdom
tsr,romania
tst,thailand
tsv,australia
ttb,italy
tte,indonesia
ttj,japan
ttn,united states
ttq,costa rica
tts,madagascar
ttt,taiwan
ttu,morocco
tua,ecuador
tub,french polynesia
tuc,argentina
tuf,france
tug,philippines
tui,saudi arabia
tuj,ethiopia
tuk,pakistan
tul,united states
tun,tunisia
tuo,new zealand
tup,united states
tur,brazil
tus,united states
tuu,saudi arabia
tuv,venezuela
tva,madagascar
tvc,united states
tvf,united states
tvu,fiji
tvy,myanmar
twa,united states
twb,australia
twf,united states
twu,malaysia
txg,taiwan
txk,united states
txl,germany
txm,indonesia
txn,china
tyf,sweden
tyn,china
tyo,japan
tyr,united states
tys,united states
tza,belize
tzn,bahamas
tzx,turkey
uak,greenland
uaq,argentina
uas,kenya
uba,brazil
ubb,australia
ubj,japan
ubp,thailand
uca,united states
uct,russia
udi,brazil
udj,ukraine
udr,indonesia
uel,mozambique
ueo,japan
uet,pakistan
ufa,russia
ugb,united states
ugc,uzbekistan
ugu,indonesia
uib,colombia
uih,viet nam
uii,honduras
uik,russia
uin,united states
uio,ecuador
uip,france
uit,marshall islands
uje,marshall islands
ukk,kazakhstan
ula,argentina
ulb,vanuatu
uld,south africa
uli,micronesia
uln,mongolia
ulp,australia
ulu,uganda
uly,mongolia
umd,greenland
ume,sweden
ung,papua new guinea
unk,united states
unn,thailand
upg,indonesia
upn,mexico
ura,kazakhstan
urc,china
urg,brazil
urj,russia
uro,france
urt,thailand
uru,papua new guinea
ury,saudi arabia
ush,argentina
usk,russia
usl,australia
usm,thailand
usn,south korea
uth,thailand
utk,marshall islands
utn,south africa
uto,united states
utp,thailand
utt,south africa
uua,russia
uud,russia
uus,russia
uve,new caledonia
uvf,st. lucia
uvl,egypt
uyl,sudan
uyn,china
vaa,finland
vag,brazil
vai,papua new guinea
vak,united states
van,turkey
vao,solomon islands
var,bulgaria
vas,turkey
vat,madagascar
vav,tonga
vaw,norway
vbv,fiji
vby,sweden
vcd,australia
vce,italy
vcp,brazil
vct,united states
vda,israel
vdb,norway
vdc,brazil
vde,spain and canary islands
vdm,argentina
vds,norway
vdz,united states
vee,united states
vel,united states
ver,mexico
vey,iceland
vfa,zimbabwe
vgo,spain
vhm,sweden
vie,austria
vig,venezuela
vii,viet nam
vij,british virgin islands
vil,morocco
vis,united states
vit,spain and canary islands
viv,papua new guinea
vkg,viet nam
vko,russia
vkt,russia
vlc,spain
vld,united states
vlg,argentina
vli,vanuatu
vlk,russia
vll,spain and canary islands
vln,venezuela
vls,vanuatu
vlv,venezuela
vme,argentina
vmu,papua new guinea
vno,lithuania
vns,india
vnx,mozambique
vog,russia
voh,madagascar
voz,russia
vpn,iceland
vps,united states
vqs,puerto rico
vra,cuba
vrk,finland
vrn,italy
vsa,mexico
vsg,uganda
vst,sweden
vtb,belarus
vte,laos
vtz,india
vup,colombia
vvb,madagascar
vvi,bolivia
vvo,russia
vxc,mozambique
vxe,cape verde
vxo,sweden
waa,united states
wae,saudi arabia
wag,new zealand
wai,madagascar
wam,madagascar
waq,madagascar
was,nan
wat,ireland
waw,poland
wba,indonesia
wbb,united states
wbq,united states
wbu,united states
wdg,united states
wed,papua new guinea
weh,china
wei,australia
wet,indonesia
wfi,madagascar
wga,australia
wge,australia
wgp,indonesia
whf,sudan
whh,united states
whk,new zealand
wic,united kingdom
wil,kenya
win,australia
wja,marshall islands
wju,south korea
wka,new zealand
wkj,japan
wkk,united states
wlg,new zealand
wlh,vanuatu
wlk,united states
wls,wallis and futuna islands
wma,madagascar
wme,australia
wmh,united states
wmk,united states
wmn,madagascar
wmo,united states
wmp,madagascar
wmr,madagascar
wmx,indonesia
wna,united states
wnn,canada
wnp,philippines
wnr,australia
wns,pakistan
wnz,china
wot,taiwan
wpb,madagascar
wre,new zealand
wrg,united states
wrl,united states
wro,poland
wry,united kingdom
wsn,united states
wsr,indonesia
wst,united states
wsu,papua new guinea
wsx,united states
wsz,new zealand
wta,madagascar
wte,marshall islands
wtk,united states
wtl,united states
wto,marshall islands
wts,madagascar
wud,australia
wug,papua new guinea
wuh,china
wun,australia
wus,china
wuu,sudan
wvb,namibia
wvk,madagascar
wvn,germany
wwk,papua new guinea
wwp,united states
wwt,united states
wxn,china
wya,australia
wyn,australia
wys,united states
xad,canada
xak,denmark
xap,brazil
xaw,canada
xax,canada
xaz,canada
xbe,canada
xbr,canada
xch,christmas island
xci,canada
xcm,canada
xdb,france
xdd,canada
xdg,canada
xdh,canada
xdl,canada
xdm,canada
xdp,canada
xdq,canada
xds,canada
xdu,canada
xdv,canada
xdw,canada
xdx,canada
xdy,canada
xdz,canada
xea,canada
xec,canada
xee,canada
xef,canada
xeg,canada
xeh,canada
xej,canada
xek,canada
xel,canada
xem,canada
xer,france
xey,canada
xfc,canada
xfe,canada
xfg,canada
xfk,canada
xfl,canada
xfm,canada
xfn,china
xfq,canada
xfs,nan
xfv,canada
xfw,germany
xfy,canada
xgj,canada
xgk,canada
xgr,canada
xgy,canada
xhh,united states
xhm,canada
xhs,canada
xia,canada
xib,canada
xic,china
xid,canada
xif,canada
xii,canada
xil,china
xim,canada
xio,canada
xip,canada
xiy,china
xjl,canada
xjq,canada
xkh,laos
xks,canada
xkv,canada
xlb,canada
xlj,canada
xlk,canada
xlm,canada
xlq,canada
xlv,canada
xly,canada
xlz,canada
xmh,french polynesia
xmn,china
xms,ecuador
xmy,australia
xna,united states
xnn,china
xop,france
xpb,canada
xpk,canada
xpn,canada
xpx,canada
xpz,france
xqp,costa rica
xqu,canada
xrp,canada
xry,spain
xsc,turks and caicos islands
xsh,france
xsi,canada
xsp,singapore
xtg,australia
xtl,canada
xty,canada
xuz,china
xvs,france
xvv,canada
xwa,canada
xwy,canada
xya,solomon islands
xyd,france
xzb,canada
xzc,canada
xzl,canada
yaa,canada
yab,canada
yac,canada
yag,canada
yai,chile
yak,united states
yam,canada
yao,cameroon
yap,micronesia
yat,canada
yax,canada
yay,canada
yaz,canada
ybb,canada
ybc,canada
ybe,canada
ybg,canada
ybi,canada
ybk,canada
ybl,canada
ybp,china
ybr,canada
ybs,canada
ybt,canada
ybv,canada
ybx,canada
ybz,canada
yca,canada
ycb,canada
ycc,canada
ycd,canada
ycg,canada
yck,canada
ycm,canada
yco,canada
ycr,canada
ycs,canada
ycy,canada
yda,canada
ydf,canada
ydi,canada
ydn,canada
ydp,canada
ydq,canada
yeg,canada
yek,canada
yer,canada
yev,canada
yfa,canada
yfb,canada
yfc,canada
yfh,canada
yfj,canada
yfo,canada
yfs,canada
yfx,canada
yfz,canada
ygb,canada
ygh,canada
ygj,japan
ygk,canada
ygl,canada
ygo,canada
ygp,canada
ygr,canada
ygt,canada
ygv,canada
ygw,canada
ygx,canada
ygz,canada
yha,canada
yhb,canada
yhd,canada
yhg,canada
yhi,canada
yhk,canada
yhm,canada
yho,canada
yhp,canada
yhr,canada
yhy,canada
yhz,canada
yif,canada
yih,china
yik,canada
yin,china
yio,canada
yiv,canada
yiw,china
yjt,canada
yka,canada
ykf,canada
ykg,canada
ykl,canada
ykm,united states
ykq,canada
yks,russia
ykt,canada
yku,canada
ylc,canada
yld,canada
yle,canada
ylh,canada
yll,canada
ylq,canada
ylr,canada
ylw,canada
ymh,canada
ymm,canada
ymo,canada
ymq,canada
ymt,canada
ymx,canada
ymy,canada
yna,canada
ynb,saudi arabia
ync,canada
yne,canada
yng,united states
ynj,china
ynl,canada
yno,canada
yns,canada
ynt,china
ynz,china
yoc,canada
yog,canada
yoh,canada
yoj,canada
yoo,canada
yop,canada
yow,canada
ypa,canada
ypb,canada
ypc,canada
ype,canada
ypf,canada
yph,canada
ypj,canada
ypl,canada
ypm,canada
ypn,canada
ypo,canada
ypr,canada
ypw,canada
ypx,canada
ypy,canada
ypz,canada
yqb,canada
yqc,canada
yqd,canada
yqg,canada
yqi,canada
yqk,canada
yql,canada
yqm,canada
yqn,canada
yqq,canada
yqr,canada
yqt,canada
yqu,canada
yqx,canada
yqy,canada
yqz,canada
yra,canada
yrb,canada
yrf,canada
yrg,canada
yrj,canada
yrl,canada
yrs,canada
yrt,canada
ysb,canada
ysf,canada
ysg,canada
ysh,canada
ysj,canada
ysk,canada
ysl,canada
ysm,canada
yso,canada
ysr,canada
yst,canada
ysy,canada
yta,canada
ytd,canada
yte,canada
ytf,canada
yth,canada
ytl,canada
ytq,canada
yts,canada
ytz,canada
yub,canada
yud,canada
yul,canada
yum,united states
yut,canada
yux,canada
yuy,canada
yvb,canada
yvc,canada
yvm,canada
yvo,canada
yvp,canada
yvq,canada
yvr,canada
yvz,canada
ywb,canada
ywg,canada
ywh,canada
ywj,canada
ywk,canada
ywl,canada
ywm,canada
ywp,canada
ywr,canada
yxc,canada
yxe,canada
yxh,canada
yxj,canada
yxk,canada
yxl,canada
yxn,canada
yxp,canada
yxs,canada
yxt,canada
yxu,canada
yxx,canada
yxy,canada
yyb,canada
yyc,canada
yyd,canada
yye,canada
yyf,canada
yyg,canada
yyh,canada
yyj,canada
yyq,canada
yyr,canada
yyt,canada
yyu,canada
yyy,canada
yyz,canada
yzf,canada
yzg,canada
yzr,canada
yzs,canada
yzt,canada
yzv,canada
zac,canada
zad,croatia
zag,croatia
zah,iran
zal,chile
zam,philippines
zaq,germany
zat,china
zay,belgium
zaz,spain and canary islands
zbb,denmark
zbf,canada
zbj,denmark
zbq,denmark
zbr,iran
zbv,united states
zby,laos
zco,chile
zdh,switzerland
zdj,switzerland
zdn,czech republic
zeg,indonesia
zel,canada
zem,canada
zfd,canada
zfn,canada
zgc,china
zgi,canada
zgs,canada
zgu,vanuatu
zha,china
zho,canada
zhq,germany
zid,denmark
zih,mexico
zjn,canada
zkb,zambia
zke,canada
zkg,canada
zln,france
zlo,mexico
zlt,canada
zna,canada
zne,australia
znz,tanzania
zpb,canada
zqn,new zealand
zrf,united states
zrh,switzerland
zri,indonesia
zrj,canada
zrk,united states
zrm,indonesia
zsa,bahamas
zse,reunion
zsj,canada
ztb,canada
zth,greece
ztm,canada
zuh,china
zum,canada
zva,madagascar
zvk,laos
zwl,canada
zws,germany
zxm,norway
zyl,bangladesh
zyr,belgium
zzu,malawi
