SWIFT,Name
FRNYUS33XXX,FEDERAL RESERVE BANK OF NEW YORK
FRSTUS44XXX,FROST BANK
FSAMUS33XXX,FSA ASSET MANAGEMENT LLC
FSHRUS66XXX,FISHER INVESTMENTS
FSTDUS6LXXX,OPEN BANK
FTBCUS3CCUS,FIFTH THIRD BANK
FTBCUS3CXXX,FIFTH THIRD BANK
FTBMUS44CAP,FIRST TENNESSEE BANK N.A.
FTBMUS44CHA,FIRST TENNESSEE BANK N.A.
FTBMUS44KXV,FIRST TENNESSEE BANK N.A.
FTBMUS44SEC,FIRST TENNESSEE BANK N.A.
FTBMUS44XXX,FIRST TENNESSEE BANK N.A.
FTSBUS33XXX,ABN AMRO CAPITAL USA LLC
GDRCUS33XXX,GOODRICH CORPORATION
GEBAUS33XXX,BNP PARIBAS
GENEUS33DBL,GENERAL ELECTRIC COMPANY
GENEUS33DEL,GENERAL ELECTRIC COMPANY
GENEUS33TKO,GENERAL ELECTRIC COMPANY
GENEUS33XXX,GENERAL ELECTRIC COMPANY
GENOUS33XXX,"DZ BANK AG DEUTSCHE ZENTRAL-GENOSSENSCHAFTSBANK, NEW YORK BRANCH"
GFIMUS66XXX,"GURTIN FIXED INCOME MANAGEMENT, LLC"
GFLXUS66XXX,"GLOBEFLEX CAPITAL, L.P."
GFXCUS44XXX,GFX CORPORATION
GIBAUS33XXX,ERSTE GROUP BANK AG
GIEMUS33XXX,STATE OF ISRAEL-ECONOMIC MISSION
GILSUS6SXXX,GILEAD SCIENCES INC.
GLLLUS6SXXX,"GLASS LEWIS AND CO, LLC"
GLOPUS33XXX,GLOBEOP FINANCIAL SERVICES LLC
GMCBUS3AXXX,METRO CITY BANK
GMCOUS33XXX,GENERAL MOTORS HOLDINGS LLC
GNWFUS33XXX,GENWORTH LIFE INSURANCE COMPANY
GOLDUS33001,"GOLDMAN, SACHS AND CO."
GOLDUS33002,"GOLDMAN, SACHS AND CO."
GOLDUS33003,"GOLDMAN, SACHS AND CO."
GOLDUS33004,"GOLDMAN, SACHS AND CO."
GOLDUS33005,"GOLDMAN, SACHS AND CO."
GOLDUS33006,"GOLDMAN, SACHS AND CO."
GOLDUS33007,"GOLDMAN, SACHS AND CO."
GOLDUS33CLS,"GOLDMAN, SACHS AND CO."
GOLDUS33GCS,"GOLDMAN, SACHS AND CO."
GOLDUS33GSS,"GOLDMAN, SACHS AND CO."
GOLDUS33NET,"GOLDMAN, SACHS AND CO."
GOLDUS33XXX,"GOLDMAN, SACHS AND CO."
GOOGUS66XXX,GOOGLE INC.
GPSXUS55XXX,"GPS CAPITAL MARKETS, INC."
GRLKUS33XXX,GREAT LAKES BANKERS BANK
GRNWUS33GAM,RBS SECURITIES INC.
GRNWUS33XXX,RBS SECURITIES INC.
GRNWUS3EADP,RBS SECURITIES INC.
GRNWUS3EXXX,RBS SECURITIES INC.
GSAMUS33GSS,GOLDMAN SACHS ASSET MANAGEMENT
GSAMUS33XXX,GOLDMAN SACHS ASSET MANAGEMENT
GSCMUS33XXX,GOLDMAN SACHS BANK USA
GSMMUS33XXX,"GOLDMAN SACHS MITSUI MARINE DERIVATIVE PRODUCTS, L.P."
GSTRUS33BOS,GOLDMAN SACHS BANK USA
GSTRUS33FAS,GOLDMAN SACHS BANK USA
GSTRUS33FAT,GOLDMAN SACHS BANK USA
GSTRUS33XXX,GOLDMAN SACHS BANK USA
GTWBUS44XXX,GREAT WESTERN BANK
GUBCUS6LXXX,GBC INTERNATIONAL BANK
GULFUS33XXX,GULF INTERNATIONAL BANK
GWCIUS66XXX,"GW CAPITAL, INC."
GXSBUS33XXX,"GXS, INC."
HABBUS33WNY,HABIB BANK LIMITED
HABBUS33XXX,HABIB BANK LIMITED
HAMCUS3BXXX,"HARVARD MANAGEMENT CO., INC."
HANDUS33XXX,SVENSKA HANDELSBANKEN
HANMUS6LXXX,HANMI BANK
HANYUS33QNS,HABIB AMERICAN BANK
HANYUS33XXX,HABIB AMERICAN BANK
HATRUS44GTM,BMO HARRIS BANK N.A.
HATRUS44XXX,BMO HARRIS BANK N.A.
HCACUS33XXX,HIGHMOUNT CAPITAL LLC
HCMBUS66XXX,HIGHMARK CAPITAL MANAGEMENT
HELAUS33XXX,"LANDESBANK HESSEN-THUERINGEN GIROZENTRALE, NEW YORK BRANCH"
HEMSUS3MXXX,1ST UNITED BANK
HIBKUS44XXX,"CAPITAL ONE,N.A. "
HIMCUS33XXX,HARTFORD INVESTMENT MANAGEMENT COMPANY
HLTNUS33XXX,"HILTON WORLDWIDE, INC."
HMSTUS55XXX,HOME STATE BANK
HNBKUS3NXXX,"HUA NAN COMMERCIAL BANK, LTD., NEW YORK AGENCY"
HNBKUS6LXXX,"HUA NAN COMMERCIAL BANK, LTD., LOS ANGELES BRANCH"
HNBNUS33XXX,HANA BANK NEW YORK
HOMSUS6SXXX,HOMESTREET BANK
HOUSUS44XXX,BANK OF HOUSTON
HPRAUS44XXX,HEITMAN REAL ESTATE SECURITIES LLC
HSBCUS3MXXX,HSBC PRIVATE BANK INTERNATIONAL
HSDEUS33XXX,HSBC INTERNATIONAL FINANCE CORPORATION (DELAWARE)
HSHNUS33FMD,HSH NORDBANK AG
HSHNUS33XXX,HSH NORDBANK AG
HSICUS33XXX,HENRY SCHEIN INC
HSRVUS33XXX,HEDGESERV CORPORATION
HUNTUS33CIN,HUNTINGTON NATIONAL BANK
HUNTUS33CLV,HUNTINGTON NATIONAL BANK
HUNTUS33DET,HUNTINGTON NATIONAL BANK
HUNTUS33IND,HUNTINGTON NATIONAL BANK
HUNTUS33TOL,HUNTINGTON NATIONAL BANK
HUNTUS33WVA,HUNTINGTON NATIONAL BANK
HUNTUS33XXX,HUNTINGTON NATIONAL BANK
HUNTUS3TXXX,HUNTINGTON NATIONAL BANK
HVBKUS33XXX,"WOORI BANK, NEW YORK"
HVBKUS3NXXX,"WOORI AMERICA BANK, NEW YORK"
HVBKUS6LXXX,"WOORI BANK, LOS ANGELES"
HYVEUS33001,UNICREDIT BANK AG (HYPOVEREINSBANK)
HYVEUS33FEX,UNICREDIT BANK AG (HYPOVEREINSBANK)
HYVEUS33FXC,UNICREDIT BANK AG (HYPOVEREINSBANK)
HYVEUS33IBF,UNICREDIT BANK AG (HYPOVEREINSBANK)
HYVEUS33LNS,UNICREDIT BANK AG (HYPOVEREINSBANK)
HYVEUS33MMD,UNICREDIT BANK AG (HYPOVEREINSBANK)
HYVEUS33REA,UNICREDIT BANK AG (HYPOVEREINSBANK)
HYVEUS33SYN,UNICREDIT BANK AG (HYPOVEREINSBANK)
HYVEUS33XXX,UNICREDIT BANK AG (HYPOVEREINSBANK)
IADBUS3WTFP,INTER AMERICAN DEVELOPMENT BANK
IADBUS3WXXX,INTER AMERICAN DEVELOPMENT BANK
IAFIUS6LXXX,INDEPENDENT ADVANTAGE FINANCIAL AND INSURANCE SERVICES
IAICUS3WXXX,INTER-AMERICAN INVESTMENT CORPORATION
IBBAUS6LXXX,"TOMATOBANK, N.A."
IBCLUS44XXX,INTERNATIONAL BANK OF COMMERCE
IBKOUS33XXX,"INDUSTRIAL BANK OF KOREA, NEW YORK BRANCH"
IBKRUS33XXX,INTERACTIVE BROKERS LLC
IBMXUS33DUB,INTERNATIONAL BUSINESS MACHINES
IBMXUS33RIO,INTERNATIONAL BUSINESS MACHINES
IBMXUS33SNG,INTERNATIONAL BUSINESS MACHINES
IBMXUS33XXX,INTERNATIONAL BUSINESS MACHINES
IBNJUS33XXX,INVESTORS BANK
IBRDUS33AT1,INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT
IBRDUS33XXX,INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT
ICBCUS33XXX,"MEGA INTERNATIONAL COMMERCIAL BANK CO., LTD., NEW YORK BRANCH"
ICBCUS4CXXX,"MEGA INTERNATIONAL COMMERCIAL BANK CO., LTD. CHICAGO BRANCH"
ICBCUS6LXXX,"MEGA INTERNATIONAL COMMERCIAL BANK CO., LTD. LOS ANGELES BRANCH"
ICBCUS6SXXX,"MEGA INTERNATIONAL COMMERCIAL BANK CO.,LTD., SILICON VALLEY BRANCH"
ICBKUS33FIN,INDUSTRIAL AND COMMERCIAL BANK OF CHINA (NEW YORK)
ICBKUS33XXX,INDUSTRIAL AND COMMERCIAL BANK OF CHINA (NEW YORK)
ICCCUS4CXXX,INSTITUTIONAL CAPITAL LLC
ICDFUS65XXX,"INSTITUTIONAL CASH DISTRIBUTORS, LLC"
ICETUS33XXX,ICE TRUST U.S. LLC.
ICICUS3NCLR,ICICI BANK LIMITED
ICICUS3NXXX,ICICI BANK LIMITED
ICPUUS6SXXX,INTEL CORPORATION
ICUSUS33XXX,"ICE CLEAR US, ICE."
IDAWUS33AT1,INTERNATIONAL DEVELOPMENT ASSOCIATION
IDAWUS33XXX,INTERNATIONAL DEVELOPMENT ASSOCIATION
IDBYUS33LAS,ISRAEL DISCOUNT BANK OF NEW YORK
IDBYUS33MIA,ISRAEL DISCOUNT BANK OF NEW YORK
IDBYUS33XXX,ISRAEL DISCOUNT BANK OF NEW YORK
IDCLUS33COL,LCH.CLEARNET LLC
IDCLUS33XXX,LCH.CLEARNET LLC
IFAWUS3YXXX,INTERNATIONAL FUND FOR ANIMAL WELFARE
IFBKUS3MXXX,INTERNATIONAL FINANCE BANK
IFCWUS33XXX,INTERNATIONAL FINANCE CORPORATION
IIIAUS33XXX,AVM L.P.
IMFDUS3WNO1,INTERNATIONAL MONETARY FUND
IMFDUS3WNO2,INTERNATIONAL MONETARY FUND
IMFDUS3WSEC,INTERNATIONAL MONETARY FUND
IMFDUS3WXXX,INTERNATIONAL MONETARY FUND
INCMUS3AXXX,"INVESCO CAPITAL MANAGEMENT, INC."
INDSUS33XXX,BANCO INDUSTRIAL DE VENEZUELA
INDSUS3MXXX,"BANCO INDUSTRIAL DE VENEZUELA, C.A. MIAMI AGENCY"
INGBUS33XXX,ING CAPITAL MARKETS LLC
INGBUS3NFIX,ING FINANCIAL MARKETS LLC
INGBUS3NXXX,ING FINANCIAL MARKETS LLC
INLVUS3NXXX,"INTERNATIONAL VALUE ADVISERS, LLC"
INOLUS33XXX,INDEPENDENT BANKERS BANK OF FLORIDA
INTAUS33XXX,INTERNATIONAL ASSETS HOLDING CORPORATION
INVBUS33XXX,STATE STREET BANK AND TRUST COMPANY
IPCOUS44XXX,INTERNATIONAL PAPER COMPANY
IRVTUS3NACH,THE BANK OF NEW YORK MELLON
IRVTUS3NADR,THE BANK OF NEW YORK MELLON
IRVTUS3NAMS,THE BANK OF NEW YORK MELLON
IRVTUS3NBDS,THE BANK OF NEW YORK MELLON
IRVTUS3NCLS,THE BANK OF NEW YORK MELLON
IRVTUS3NCMM,THE BANK OF NEW YORK MELLON
IRVTUS3NEQD,THE BANK OF NEW YORK MELLON
IRVTUS3NFUT,THE BANK OF NEW YORK MELLON
IRVTUS3NGCO,THE BANK OF NEW YORK MELLON
IRVTUS3NGSC,THE BANK OF NEW YORK MELLON
IRVTUS3NIRD,THE BANK OF NEW YORK MELLON
IRVTUS3NLCI,THE BANK OF NEW YORK MELLON
IRVTUS3NLCM,THE BANK OF NEW YORK MELLON
IRVTUS3NLCR,THE BANK OF NEW YORK MELLON
IRVTUS3NMFT,THE BANK OF NEW YORK MELLON
IRVTUS3NMMI,THE BANK OF NEW YORK MELLON
IRVTUS3NRCL,THE BANK OF NEW YORK MELLON
IRVTUS3NRMB,THE BANK OF NEW YORK MELLON
IRVTUS3NSTC,THE BANK OF NEW YORK MELLON
IRVTUS3NXXX,THE BANK OF NEW YORK MELLON
ISCCUS33CAD,INTERNATIONAL SECURITIES CLEARING CORPORATION
ISCCUS33GCN,INTERNATIONAL SECURITIES CLEARING CORPORATION
ISCCUS33XXX,INTERNATIONAL SECURITIES CLEARING CORPORATION
ISNTUS33XXX,"INSTINET CLEARING SERVICES, INC."
ITAUUS33XXX,ITAU UNIBANCO S.A NEW YORK BRANCH
ITAUUS3MXXX,BANCO ITAU EUROPA INTERNATIONAL
ITNBUS44XXX,INTER NATIONAL BANK
ITRIUS66XXX,"ITRON, INC."
ITUSUS3PXXX,ITAU BBA USA SECURITIES INC.
IXIBUS33XXX,NATIXIS NORTH AMERICA LLC
JCSIUS33IMP,HSBC SECURITIES (USA) INC.
JCSIUS33OLY,HSBC SECURITIES (USA) INC.
JCSIUS33XXX,HSBC SECURITIES (USA) INC.
JEFFUS33BCH,"JEFFERIES AND COMPANY, INC."
JEFFUS33JFL,"JEFFERIES AND COMPANY, INC."
JEFFUS33JLC,"JEFFERIES AND COMPANY, INC."
JEFFUS33XXX,"JEFFERIES AND COMPANY, INC."
JNACUS33XXX,JENNISON ASSOCIATES LLC
JNBKUS44XXX,JOHNSON BANK
JPMSUS3XKEY,J.P. MORGAN SECURITIES LLC
JPMSUS3XXXX,J.P. MORGAN SECURITIES LLC
JTFGUS33XXX,JTF PRIVATE WEALTH MANAGEMENT LLC
KASIUS6LXXX,KASIKORN BANK PCL
KBCFUS33XXX,"KBC SECURITIES USA, INC"
KEYBUS33ALB,KEYBANK NATIONAL ASSOCIATION
KEYBUS33ANK,KEYBANK NATIONAL ASSOCIATION
KEYBUS33ANN,KEYBANK NATIONAL ASSOCIATION
KEYBUS33BOI,KEYBANK NATIONAL ASSOCIATION
KEYBUS33BUR,KEYBANK NATIONAL ASSOCIATION
KEYBUS33CUS,KEYBANK NATIONAL ASSOCIATION
KEYBUS33DEN,KEYBANK NATIONAL ASSOCIATION
KEYBUS33FEX,KEYBANK NATIONAL ASSOCIATION
KEYBUS33IND,KEYBANK NATIONAL ASSOCIATION
KEYBUS33INV,KEYBANK NATIONAL ASSOCIATION
KEYBUS33LCC,KEYBANK NATIONAL ASSOCIATION
KEYBUS33MAI,KEYBANK NATIONAL ASSOCIATION
KEYBUS33POR,KEYBANK NATIONAL ASSOCIATION
KEYBUS33SEA,KEYBANK NATIONAL ASSOCIATION
KEYBUS33SLC,KEYBANK NATIONAL ASSOCIATION
KEYBUS33UTA,KEYBANK NATIONAL ASSOCIATION
KEYBUS33XXX,KEYBANK NATIONAL ASSOCIATION
KIMBUS44XXX,KIMBERLY-CLARK CORPORATION
KODBUS33XXX,"KOREA DEVELOPMENT BANK, THE, NEW YORK BRANCH"
KOEXUS33XXX,KEB NY FINANCIAL CORP.
KOEXUS3NXXX,KEB USA INTERNATIONAL CORP.
KOEXUS6LXXX,KEB LA FINANCIAL CORP.
KREDUS33XXX,KBC BANK N.V.
KRTHUS6LXXX,KRUNG THAI BANK PUBLIC COMPANY LIMITED
KWHKUS33XXX,"CITIC BANK INTERNATIONAL LTD., NEW YORK BRANCH"
KWHKUS66XXX,"CITIC BANK INTERNATIONAL LTD., LOS ANGELES BRANCH"
LABBUS33XXX,"LORD, ABBETT AND CO."
LBOTUS33XXX,LAND BANK OF TAIWAN NEW YORK BRANCH
LBOTUS66XXX,"LAND BANK OF TAIWAN, LOS ANGELES BRANCH"
LDCMUS33XXX,LOUIS DREYFUS COMMODITIES LLC
LEGGUS33XXX,LEGG MASON CAPITAL MANAGEMENT
LEKSUS33XXX,LEK SECURITIES CORP
LIFTUS6CXXX,LIFE TECHNOLOGIES CORPORATION
LLYCUS33XXX,ELI LILLY AND COMPANY
LMGAUS33XXX,LEGG MASON GLOBAL ASSET ALLOCATION
LNKSUS33XXX,LINKSHARE CORPORATION.
LONBUS66XXX,LOS ANGELES NATIONAL BANK
LOSYUS3BIXI,"LOOMIS, SAYLES AND COMPANY, L.P."
LOSYUS3BXXX,"LOOMIS, SAYLES AND COMPANY, L.P."
LOYDUS33NYB,LLOYDS TSB BANK PLC
LOYDUS33XXX,LLOYDS TSB BANK PLC
LOYDUS3MXXX,LLOYDS TSB BANK PLC
LUMIUS3NCHI,BANK LEUMI USA
LUMIUS3NLAX,BANK LEUMI USA
LUMIUS3NMIA,BANK LEUMI USA
LUMIUS3NXXX,BANK LEUMI USA
LYBLUS44WHQ,LYONDELL CHEMICAL DELAWARE COMPANY
LYBLUS44XXX,LYONDELL CHEMICAL DELAWARE COMPANY
LZDCUS33XXX,LAZARD CAPITAL MARKETS LLC
LZFLUS33TRD,LAZARD ASSET MANAGEMENT
LZFLUS33XXX,LAZARD ASSET MANAGEMENT
MACSUS33XXX,MASTER CARD INTERNATIONAL INC.
MAMLUS3FXXX,"MERCATOR ASSET MANAGEMENT, L.P."
MARLUS44XXX,BMO HARRIS BANK N.A.
MARXUS33XXX,MAREX NORTH AMERICA LLC
MBBEUS33XXX,MALAYAN BANKING BERHAD
MBBTUS6LXXX,TAIWAN BUSINESS BANK
MBFIUS44XXX,"MB FINANCIAL BANK, N.A."
MBHOUS4HXXX,METROBANK N.A.
MBNYUS33XXX,VALLEY NATIONAL BANK
MBTCUS33XXX,METROPOLITAN BANK AND TRUST COMPANY
MCABUS6LXXX,"MERCHANTS BANK OF CALIFORNIA, N.A."
MCMAUS55XXX,"MARSICO CAPITAL MANAGEMENT, LLC"
MCUSUS33XXX,MACQUARIE CAPITAL (USA) INC
MDSXUS3NXXX,MIDDLESEX SAVINGS BANK
MEBKUS66XXX,MECHANICS BANK
MEKCUS3WXXX,"MERCK AND CO., INC."
MELNUS3CGSL,THE BANK OF NEW YORK MELLON
MELNUS3CIMS,THE BANK OF NEW YORK MELLON
MELNUS3CSMA,THE BANK OF NEW YORK MELLON
MELNUS3CTBC,THE BANK OF NEW YORK MELLON
MELNUS3PAAB,THE BANK OF NEW YORK MELLON
MELNUS3PCLS,THE BANK OF NEW YORK MELLON
MELNUS3PFEX,THE BANK OF NEW YORK MELLON
MELNUS3PGLB,THE BANK OF NEW YORK MELLON
MELNUS3PGSS,THE BANK OF NEW YORK MELLON
MELNUS3PXXX,THE BANK OF NEW YORK MELLON
MELNUS3WGTE,THE BANK OF NEW YORK MELLON
MELNUS6LXXX,"THE BANK OF NEW YORK MELLON, NATIONAL ASSOCIATION"
MEMIUS33XXX,MERCANTILE BANK OF MICHIGAN
METRUS33XXX,METRO BANK
MFBKUS44XXX,MIDFIRST BANK
MFCGUS33XXX,"MFC GLOBAL INVESTMENT MANAGEMENT (U.S.),LCC"
MFSMUS33ACT,MASSACHUSETTS FINANCIAL SERVICES COMPANY
MFSMUS33COR,MASSACHUSETTS FINANCIAL SERVICES COMPANY
MFSMUS33MUK,MASSACHUSETTS FINANCIAL SERVICES COMPANY
MFSMUS33PPS,MASSACHUSETTS FINANCIAL SERVICES COMPANY
MFSMUS33REC,MASSACHUSETTS FINANCIAL SERVICES COMPANY
MFSMUS33XXX,MASSACHUSETTS FINANCIAL SERVICES COMPANY
MGFLUS44XXX,MAGNETAR FINANCIAL LLC
MGRMUS44XXX,"MONEYGRAM PAYMENT SYSTEMS, INC"
MGTCUS3GIPB,"JPMORGAN CHASE BANK, N.A."
MGTCUS3GXXX,"JPMORGAN CHASE BANK, N.A."
MHCBUS33XXX,"MIZUHO CORPORATE BANK LTD, NEW YORK BRANCH"
MHCBUS6LXXX,"MIZUHO CORPORATE BANK,LTD., LOS ANGELES BRANCH"
MHCCUS33XXX,MIZUHO CORPORATE BANK (USA)
MHSCUS33XXX,MIZUHO SECURITIES USA INC.
MHSCUS3NSTK,MIZUHO SECURITIES USA INC.
MHSCUS3NXXX,MIZUHO SECURITIES USA INC.
MIBBUS44XXX,MIDWEST INDEPENDENT BANK
MIGAUS33XXX,MULTILATERAL INVESTMENT GUARANTEE AGENCY (MIGA)
MITKUS6LXXX,MANUFACTURERS BANK
MITMUS33KEY,J.P.MORGAN INVESTMENT MANAGEMENT
MITMUS33PIM,J.P.MORGAN INVESTMENT MANAGEMENT
MITMUS33XXX,J.P.MORGAN INVESTMENT MANAGEMENT
MITNUS44XXX,BMO HARRIS BANK N.A.
MIZBUS6LXXX,MIZRAHI TEFAHOT BANK LTD.
MLCOUS33MFM,"MERRILL LYNCH AND CO., INC."
MLCOUS33PBG,"MERRILL LYNCH AND CO., INC."
MLCOUS33XXX,"MERRILL LYNCH AND CO., INC."
MLCOUS3BFUT,"MERRILL LYNCH AND CO., INC."
MLCOUS3BXXX,"MERRILL LYNCH AND CO., INC."
MLCOUS3GASM,"MERRILL LYNCH AND CO., INC."
MLCOUS3GATL,"MERRILL LYNCH AND CO., INC."
MLCOUS3GCAD,"MERRILL LYNCH AND CO., INC."
MLCOUS3GCAN,"MERRILL LYNCH AND CO., INC."
MLCOUS3GCAR,"MERRILL LYNCH AND CO., INC."
MLCOUS3GCPB,"MERRILL LYNCH AND CO., INC."
MLCOUS3GDRV,"MERRILL LYNCH AND CO., INC."
MLCOUS3GESJ,"MERRILL LYNCH AND CO., INC."
MLCOUS3GFDS,"MERRILL LYNCH AND CO., INC."
MLCOUS3GFPB,"MERRILL LYNCH AND CO., INC."
MLCOUS3GGPB,"MERRILL LYNCH AND CO., INC."
MLCOUS3GISL,"MERRILL LYNCH AND CO., INC."
MLCOUS3GMSG,"MERRILL LYNCH AND CO., INC."
MLCOUS3GPRO,"MERRILL LYNCH AND CO., INC."
MLCOUS3GSSS,"MERRILL LYNCH AND CO., INC."
MLCOUS3GXXX,"MERRILL LYNCH AND CO., INC."
MLCSUS33MCS,MERRILL LYNCH CAPITAL SERVICES INC.
MLCSUS33MET,MERRILL LYNCH CAPITAL SERVICES INC.
MLCSUS33XXX,MERRILL LYNCH CAPITAL SERVICES INC.
MLICUS33INV,METROPOLITAN LIFE INSURANCE CO
MLICUS33JPN,METROPOLITAN LIFE INSURANCE CO
MLICUS33XXX,METROPOLITAN LIFE INSURANCE CO
MLNYUS33XXX,MERRILL LYNCH INTERNATIONAL BANK LIMITED VIA NY FX AGENT
MMHIUS33XXX,"MOTOROLA MOBILITY, INC."
MNBDUS33FEX,COMERICA BANK
MNBDUS33FLA,COMERICA BANK
MNBDUS33GCS,COMERICA BANK
MNBDUS33XXX,COMERICA BANK
MNBDUS4DHOU,COMERICA BANK
MNBDUS4DXXX,COMERICA BANK
MNBDUS6SLAX,COMERICA BANK
MNBDUS6SSFO,COMERICA BANK
MNBDUS6SXXX,COMERICA BANK
MNBMUS33XXX,"MERCANTIL COMMERCEBANK, N.A."
MOMHUS33XXX,"MOMENTIVE SPECIALTY CHEMICALS, INC."
MORSUS44XXX,"MORNINGSTAR ASSOCIATES, LLC"
MPAIUS33XXX,"MARVIN AND PALMER ASSOCIATES, INC."
MRLYUS66XXX,"MORLEY CAPITAL MANAGEMENT, INC"
MRMDUS33CLS,"HSBC BANK USA, N.A."
MRMDUS33COL,"HSBC BANK USA, N.A."
MRMDUS33GCS,"HSBC BANK USA, N.A."
MRMDUS33HUB,"HSBC BANK USA, N.A."
MRMDUS33IBF,"HSBC BANK USA, N.A."
MRMDUS33IMP,"HSBC BANK USA, N.A."
