SWIFT,Name
SBSIUS33XXX,CITIGROUP GLOBAL MARKETS INC.
SBTTUS33XXX,"SCBT, NA"
SBUXUS66XXX,STARBUCKS CORPORATION
SBWAUS66XXX,STERLING SAVINGS BANK
SCBKUS33XXX,SHANGHAI COMMERCIAL BANK LTD.
SCBKUS6LXXX,SHANGHAI COMMERCIAL BANK LTD.
SCBKUS6SXXX,SHANGHAI COMMERCIAL BANK LTD.
SCBLUS33XXX,STANDARD CHARTERED BANK
SCBLUS3MXXX,STANDARD CHARTERED BANK INTERNATIONAL (AMERICAS) LTD.
SCBLUS66XXX,STANDARD CHARTERED BANK LOS ANGELES
SCENUS44XXX,SOUTH CENTRAL BANK NA
SCGRUS33XXX,SOLEIL CAPITALE CORPORATION
SEEGUS3NXXX,"SELECT EQUITY GROUP, INC."
SEICUS33240,SEI PRIVATE TRUST COMPANY
SEICUS33243,SEI PRIVATE TRUST COMPANY
SEICUS33370,SEI PRIVATE TRUST COMPANY
SEICUS33443,SEI PRIVATE TRUST COMPANY
SEICUS33458,SEI PRIVATE TRUST COMPANY
SEICUS33482,SEI PRIVATE TRUST COMPANY
SEICUS33560,SEI PRIVATE TRUST COMPANY
SEICUS33573,SEI PRIVATE TRUST COMPANY
SEICUS33590,SEI PRIVATE TRUST COMPANY
SEICUS33601,SEI PRIVATE TRUST COMPANY
SEICUS33607,SEI PRIVATE TRUST COMPANY
SEICUS33647,SEI PRIVATE TRUST COMPANY
SEICUS33655,SEI PRIVATE TRUST COMPANY
SEICUS33682,SEI PRIVATE TRUST COMPANY
SEICUS33683,SEI PRIVATE TRUST COMPANY
SEICUS33696,SEI PRIVATE TRUST COMPANY
SEICUS33701,SEI PRIVATE TRUST COMPANY
SEICUS33765,SEI PRIVATE TRUST COMPANY
SEICUS33770,SEI PRIVATE TRUST COMPANY
SEICUS33801,SEI PRIVATE TRUST COMPANY
SEICUS33835,SEI PRIVATE TRUST COMPANY
SEICUS33843,SEI PRIVATE TRUST COMPANY
SEICUS33909,SEI PRIVATE TRUST COMPANY
SEICUS33940,SEI PRIVATE TRUST COMPANY
SEICUS33944,SEI PRIVATE TRUST COMPANY
SEICUS33CAI,SEI PRIVATE TRUST COMPANY
SEICUS33COP,SEI PRIVATE TRUST COMPANY
SEICUS33DFA,SEI PRIVATE TRUST COMPANY
SEICUS33DTA,SEI PRIVATE TRUST COMPANY
SEICUS33EAM,SEI PRIVATE TRUST COMPANY
SEICUS33EDG,SEI PRIVATE TRUST COMPANY
SEICUS33FED,SEI PRIVATE TRUST COMPANY
SEICUS33FSZ,SEI PRIVATE TRUST COMPANY
SEICUS33G20,SEI PRIVATE TRUST COMPANY
SEICUS33G24,SEI PRIVATE TRUST COMPANY
SEICUS33GMF,SEI PRIVATE TRUST COMPANY
SEICUS33GW2,SEI PRIVATE TRUST COMPANY
SEICUS33GWF,SEI PRIVATE TRUST COMPANY
SEICUS33GWP,SEI PRIVATE TRUST COMPANY
SEICUS33GXF,SEI PRIVATE TRUST COMPANY
SEICUS33HFS,SEI PRIVATE TRUST COMPANY
SEICUS33HNW,SEI PRIVATE TRUST COMPANY
SEICUS33IFS,SEI PRIVATE TRUST COMPANY
SEICUS33IMS,SEI PRIVATE TRUST COMPANY
SEICUS33LIQ,SEI PRIVATE TRUST COMPANY
SEICUS33LTS,SEI PRIVATE TRUST COMPANY
SEICUS33NIC,SEI PRIVATE TRUST COMPANY
SEICUS33REC,SEI PRIVATE TRUST COMPANY
SEICUS33SPG,SEI PRIVATE TRUST COMPANY
SEICUS33TCW,SEI PRIVATE TRUST COMPANY
SEICUS33TRA,SEI PRIVATE TRUST COMPANY
SEICUS33VAL,SEI PRIVATE TRUST COMPANY
SEICUS33WFA,SEI PRIVATE TRUST COMPANY
SEICUS33XXX,SEI PRIVATE TRUST COMPANY
SEICUS33ZAR,SEI PRIVATE TRUST COMPANY
SFIBUS44XXX,STAR FINANCIAL BANK
SFXIUS33XXX,CITIGROUP FOREX INC.
SGNNUS66XXX,SAIGON NATIONAL BANK
SGSCUS33CCS,SG AMERICAS SECURITIES CORP
SGSCUS33COW,SG AMERICAS SECURITIES CORP
SGSCUS33DOM,SG AMERICAS SECURITIES CORP
SGSCUS33XXX,SG AMERICAS SECURITIES CORP
SHBKUS33XXX,SHINHAN BANK
SHBKUS6LCAX,SHINHAN BANK AMERICA
SHBKUS6LNYX,SHINHAN BANK AMERICA
SHBKUS6LXXX,SHINHAN BANK AMERICA
SHCOUS33XXX,"D.E. SHAW AND CO., L.P."
SHIZUS33XXX,"THE SHIZUOKA BANK,LTD., NEW YORK BRANCH"
SHWCUS33XXX,THE SHERWIN-WILLIAMS COMPANY
SIGNUS33XXX,SIGNATURE BANK
SINOUS6LXXX,BANK SINOPAC
SKCKUS33XXX,"THE SHOKO CHUKIN BANK, LTD. NEW YORK BRANCH"
SLHIUS3HXXX,LEHMAN BROTHERS HOLDINGS INC.
SLHIUS3XXXX,LEHMAN BROTHERS INC.
SMBAUS3AXXX,SMITH BREEDEN ASSOCIATES INC.
SMBCUS33XXX,SUMITOMO MITSUI BANKING CORPORATION
SMCMUS33CLS,"SMBC CAPITAL MARKETS, INC."
SMCMUS33XXX,"SMBC CAPITAL MARKETS, INC."
SNBAUS44XXX,SUNFLOWER BANK N.A.
SNBYUS33XXX,SAFRA NATIONAL BANK OF NEW YORK
SNCRUS44FXC,"STIFEL, NICOLAUS AND COMPANY, INCORPORATED"
SNCRUS44XXX,"STIFEL, NICOLAUS AND COMPANY, INCORPORATED"
SNTRUS3ABAL,SUNTRUST BANK
SNTRUS3ABOC,SUNTRUST BANK
SNTRUS3ABRA,SUNTRUST BANK
SNTRUS3ACHA,SUNTRUST BANK
SNTRUS3ACHE,SUNTRUST BANK
SNTRUS3ACOL,SUNTRUST BANK
SNTRUS3AEVE,SUNTRUST BANK
SNTRUS3AFLO,SUNTRUST BANK
SNTRUS3AFTL,SUNTRUST BANK
SNTRUS3AFTM,SUNTRUST BANK
SNTRUS3AHAM,SUNTRUST BANK
SNTRUS3AHAR,SUNTRUST BANK
SNTRUS3AHIA,SUNTRUST BANK
SNTRUS3AJAX,SUNTRUST BANK
SNTRUS3AKNO,SUNTRUST BANK
SNTRUS3ALCB,SUNTRUST BANK
SNTRUS3AMAC,SUNTRUST BANK
SNTRUS3AMEL,SUNTRUST BANK
SNTRUS3AMIA,SUNTRUST BANK
SNTRUS3ANAP,SUNTRUST BANK
SNTRUS3ANAS,SUNTRUST BANK
SNTRUS3ANCR,SUNTRUST BANK
SNTRUS3ANNE,SUNTRUST BANK
SNTRUS3ANOR,SUNTRUST BANK
SNTRUS3AORL,SUNTRUST BANK
SNTRUS3APOR,SUNTRUST BANK
SNTRUS3ARIC,SUNTRUST BANK
SNTRUS3AROA,SUNTRUST BANK
SNTRUS3ASAV,SUNTRUST BANK
SNTRUS3ASTP,SUNTRUST BANK
SNTRUS3ATAM,SUNTRUST BANK
SNTRUS3AVAB,SUNTRUST BANK
SNTRUS3AWAS,SUNTRUST BANK
SNTRUS3AXXX,SUNTRUST BANK
SOGEUS33IBF,SOCIETE GENERALE
SOGEUS33XXX,SOCIETE GENERALE
SOLAUS33XXX,LANDESBANK BADEN-WUERTTEMBERG
SOUPUS33XXX,CAMPBELL SOUP COMPANY 
SOVIUS44XXX,SOVEREIGN BANK
SPUEUS6LXXX,SONY PICTURES ENTERTAINMENT INC.
SQARUS33XXX,SQUARE 1 BANK
SRIAUS33CMB,SWISS REINSURANCE AMERICA CORPORATION
SRIAUS33SWR,SWISS REINSURANCE AMERICA CORPORATION
SRIAUS33XXX,SWISS REINSURANCE AMERICA CORPORATION
SSCIUS33ACM,SS AND C TECHNOLOGIES INC.
SSCIUS33ADB,SS AND C TECHNOLOGIES INC.
SSCIUS33ANC,SS AND C TECHNOLOGIES INC.
SSCIUS33ATL,SS AND C TECHNOLOGIES INC.
SSCIUS33BCA,SS AND C TECHNOLOGIES INC.
SSCIUS33BOA,SS AND C TECHNOLOGIES INC.
SSCIUS33CBP,SS AND C TECHNOLOGIES INC.
SSCIUS33EVA,SS AND C TECHNOLOGIES INC.
SSCIUS33FOR,SS AND C TECHNOLOGIES INC.
SSCIUS33FUN,SS AND C TECHNOLOGIES INC.
SSCIUS33GCB,SS AND C TECHNOLOGIES INC.
SSCIUS33GIB,SS AND C TECHNOLOGIES INC.
SSCIUS33GMO,SS AND C TECHNOLOGIES INC.
SSCIUS33GOL,SS AND C TECHNOLOGIES INC.
SSCIUS33HEX,SS AND C TECHNOLOGIES INC.
SSCIUS33ICM,SS AND C TECHNOLOGIES INC.
SSCIUS33IFC,SS AND C TECHNOLOGIES INC.
SSCIUS33JAN,SS AND C TECHNOLOGIES INC.
SSCIUS33JMA,SS AND C TECHNOLOGIES INC.
SSCIUS33KAI,SS AND C TECHNOLOGIES INC.
SSCIUS33LIB,SS AND C TECHNOLOGIES INC.
SSCIUS33LOR,SS AND C TECHNOLOGIES INC.
SSCIUS33LUX,SS AND C TECHNOLOGIES INC.
SSCIUS33LWC,SS AND C TECHNOLOGIES INC.
SSCIUS33MWC,SS AND C TECHNOLOGIES INC.
SSCIUS33NUM,SS AND C TECHNOLOGIES INC.
SSCIUS33OST,SS AND C TECHNOLOGIES INC.
SSCIUS33PAI,SS AND C TECHNOLOGIES INC.
SSCIUS33PFM,SS AND C TECHNOLOGIES INC.
SSCIUS33PUB,SS AND C TECHNOLOGIES INC.
SSCIUS33PWM,SS AND C TECHNOLOGIES INC.
SSCIUS33SEI,SS AND C TECHNOLOGIES INC.
SSCIUS33SLM,SS AND C TECHNOLOGIES INC.
SSCIUS33TCW,SS AND C TECHNOLOGIES INC.
SSCIUS33TLM,SS AND C TECHNOLOGIES INC.
SSCIUS33TRN,SS AND C TECHNOLOGIES INC.
SSCIUS33UAT,SS AND C TECHNOLOGIES INC.
SSCIUS33UMA,SS AND C TECHNOLOGIES INC.
SSCIUS33VAN,SS AND C TECHNOLOGIES INC.
SSCIUS33WBC,SS AND C TECHNOLOGIES INC.
SSCIUS33WEA,SS AND C TECHNOLOGIES INC.
SSCIUS33WFS,SS AND C TECHNOLOGIES INC.
SSCIUS33XXX,SS AND C TECHNOLOGIES INC.
SSCLUS33GLB,"SCUDDER KEMPER INVESTMENTS,INC."
SSCLUS33XXX,"SCUDDER KEMPER INVESTMENTS,INC."
STBCUS33XXX,"SUMITOMO MITSUI TRUST BANK,LIMITED"
STETUS33XXX,STERLING NATIONAL BANK
STIGUS33XXX,STERLING CAPITAL MANAGEMENT LLC
STOHUS33XXX,STONE HARBOR INVESTMENT PARTNERS LP
STUSUS33GAS,SUMITOMO MITSUI TRUST BANK (U.S.A.) LIMITED
STUSUS33XXX,SUMITOMO MITSUI TRUST BANK (U.S.A.) LIMITED
STWTUS44XXX,STEWART INFORMATION SERVICES CORPOR
STYNUS33XXX,STYRON LLC
SUGAUS33XXX,"SUSTAINABLE GROWTH ADVISERS, L.P."
SUNDUS33APR,SUNGARD INSTITUTIONAL BROKERAGE INC.
SUNDUS33BS1,SUNGARD INSTITUTIONAL BROKERAGE INC.
SUNDUS33BS2,SUNGARD INSTITUTIONAL BROKERAGE INC.
SUNDUS33CRN,SUNGARD INSTITUTIONAL BROKERAGE INC.
SUNDUS33FPC,SUNGARD INSTITUTIONAL BROKERAGE INC.
SUNDUS33MAN,SUNGARD INSTITUTIONAL BROKERAGE INC.
SUNDUS33STG,SUNGARD INSTITUTIONAL BROKERAGE INC.
SUNDUS33TWB,SUNGARD INSTITUTIONAL BROKERAGE INC.
SUNDUS33WIN,SUNGARD INSTITUTIONAL BROKERAGE INC.
SUNDUS33XXX,SUNGARD INSTITUTIONAL BROKERAGE INC.
SUNDUS3AXXX,SUNGARD INSTITUTIONAL BROKERAGE INC.
SUNDUS3IBMO,SUNGARD INSTITUTIONAL BROKERAGE INC.
SUNDUS3IXXX,SUNGARD INSTITUTIONAL BROKERAGE INC.
SUNDUS3MXXX,SUNGARD INSTITUTIONAL BROKERAGE INC.
SUNDUS3NAPR,SUNGARD INSTITUTIONAL BROKERAGE INC.
SUNDUS3NXXX,SUNGARD INSTITUTIONAL BROKERAGE INC.
SVBKUS6SIBO,SILICON VALLEY BANK
SVBKUS6SMCA,SILICON VALLEY BANK
SVBKUS6SXXX,SILICON VALLEY BANK
SVRNUS33XXX,SOVEREIGN BANK
SWBKUS44XXX,AMEGY BANK N.A.
SWEDUS33IBF,SWEDBANK AB
SWEDUS33XXX,SWEDBANK AB
SWHQUS3NEDU,SWIFT
SWHQUS3NXXX,SWIFT
SWHQUSUSSVC,SWIFT CUSTOMER SERVICE CENTRE UNITED STATES
SWHQUSUSXXX,SWIFT CUSTOMER SERVICE CENTRE UNITED STATES
SYCRUS4HXXX,SYSCO CORPORATION
TBCLUS33XXX,"TWEEDY, BROWNE COMPANY, LLC"
TBNAUS33XXX,TERRABANK N.A.
TBOTUS3TXXX,THE BANK OF TAMPA
TBUSUS33XXX,BLOOMBERG TRADEBOOK LLC
TCBEUS33XXX,"BESSEMER TRUST COMPANY, N.A."
TCCCUS33XXX,THE COCA-COLA COMPANY
TCRVUS6SXXX,TREASURY CURVE LLC
TCZBUS33XXX,T.C. ZIRAAT BANKASI
TDOMUS33XXX,"TORONTO DOMINION BANK, THE"
TDOMUS4HXXX,"TORONTO DOMINION BANK, THE"
TECHUS6SXXX,TECHNOLOGY CREDIT UNION
TFNBUS4HXXX,"GOLDEN BANK, N.A."
TGBPUS3WXXX,TRAVELEX GLOBAL BUSINESS PAYMENTS
TIBBUS44XXX,TIB-THE INDEPENDENT BANKERSBANK
TLBKUS3MXXX,TOTALBANK
TMCCUS6LXXX,TOYOTA MOTOR CREDIT CORPORATION
TMPKUS33XXX,TOMPKINS TRUST COMPANY
TNBKUS3AXXX,TOUCHMARK NATIONAL BANK
TOCCUS4CXXX,"OPTIONS CLEARING CORPORATION, THE"
TPACUS33XXX,TULLETT PREBON AMERICAS CORP.
TPBKUS6LXXX,"TAIPEI FUBON COMMERCIAL BANK, LOS ANGELES BRANCH"
TPNBUS6AXXX,TRANS PACIFIC NATIONAL BANK
TRAVUS33CFX,TRAVELEX AMERICA INC
TRAVUS33CUR,TRAVELEX AMERICA INC
TRAVUS33RTL,TRAVELEX AMERICA INC
TRAVUS33XXX,TRAVELEX AMERICA INC
TRINUS33XXX,TRAIANA INC
TRNRUS33XXX,TURNER INVESTMENT PARTNER INC.
TRNTUS44XXX,TRUSTMARK NATIONAL BANK
TROWUS33ACC,T. ROWE PRICE ASSOCIATES INC.
TROWUS33CUS,T. ROWE PRICE ASSOCIATES INC.
TROWUS33XXX,T. ROWE PRICE ASSOCIATES INC.
TRPIUS33BAL,"T. ROWE PRICE INTERNATIONAL, INC."
TRPIUS33CAT,"T. ROWE PRICE INTERNATIONAL, INC."
TRPIUS33HKG,"T. ROWE PRICE INTERNATIONAL, INC."
TRPIUS33IFX,"T. ROWE PRICE INTERNATIONAL, INC."
TRPIUS33LON,"T. ROWE PRICE INTERNATIONAL, INC."
TRPIUS33REC,"T. ROWE PRICE INTERNATIONAL, INC."
TRPIUS33SET,"T. ROWE PRICE INTERNATIONAL, INC."
TRPIUS33XXX,"T. ROWE PRICE INTERNATIONAL, INC."
TRSTUS44XXX,"INTRUST BANK, N.A."
TSLPUS3NXXX,TISHMAN SPEYER
TVBAUS33XXX,"TURKIYE VAKIFLAR BANKASI, T.A.O. (VAKIFBANK)"
TXCBUS44XXX,"TEXAS CAPITAL BANK, N.A."
TYCCUS33XXX,TYCO INTERNATIONAL MANAGEMENT COMPANY
UBSWUS33CHI,UBS AG STAMFORD BRANCH
UBSWUS33CLS,UBS AG STAMFORD BRANCH
UBSWUS33GSI,UBS AG STAMFORD BRANCH
UBSWUS33MIA,UBS AG STAMFORD BRANCH
UBSWUS33PAK,UBS AG STAMFORD BRANCH
UBSWUS33PID,UBS AG STAMFORD BRANCH
UBSWUS33SFO,UBS AG STAMFORD BRANCH
UBSWUS33XXX,UBS AG STAMFORD BRANCH
UBSWUS3NXXX,UBS SECURITIES LLC
UCBMUS3MXXX,APOLLO BANK
UCCPUS33XXX,"UNICREDIT CAPITAL MARKETS,INC"
UFCUUS33XXX,UNITED FEDERAL CREDIT UNION
UMKCUS44FEX,"UMB BANK, N.A."
UMKCUS44INT,"UMB BANK, N.A."
UMKCUS44STY,"UMB BANK, N.A."
UMKCUS44XXX,"UMB BANK, N.A."
UMPQUS6PXXX,UMPQUA BANK
UNAFUS33XXX,"UNITED BANK FOR AFRICA PLC, NEW YORK BRANCH"
UNATUS33XXX,UNITED NATIONS
UNCFUS33XXX,UNITED NATIONS CHILDREN’S FUND (UNICEF)
UNCRUS33FXC,UNICREDIT SPA
UNCRUS33IBF,UNICREDIT SPA
UNCRUS33XXX,UNICREDIT SPA
UNDPUS33XXX,UNITED NATIONS DEVELOPMENT PROGRAMME
UNIBUS66XXX,UNIBANK
UNILUS33XXX,UNITED BANK LTD.
UNITUS66XXX,UNITIBANK
UNPFUS33XXX,UNITED NATIONS JOINT STAFF PENSION FUND
UOVBUS33XXX,UNITED OVERSEAS BANK LTD.
UOVBUS6LXXX,UNITED OVERSEAS BANK LTD.
UPNBUS44MIA,REGIONS BANK
UPNBUS44XXX,REGIONS BANK
UPSBUS33XXX,UPS OASIS SUPPLY CORP
USBKUS44BOI,U.S. BANK
USBKUS44CAL,U.S. BANK
USBKUS44DEN,U.S. BANK
USBKUS44FEX,U.S. BANK
USBKUS44IMT,U.S. BANK
USBKUS44LAX,U.S. BANK
USBKUS44MIL,U.S. BANK
USBKUS44NEV,U.S. BANK
USBKUS44PDX,U.S. BANK
USBKUS44SEA,U.S. BANK
USBKUS44SLC,U.S. BANK
USBKUS44STL,U.S. BANK
USBKUS44TAC,U.S. BANK
USBKUS44XXX,U.S. BANK
USBKUS4TCOR,U.S. BANK TRUST
USBKUS4TCTB,U.S. BANK TRUST
USBKUS4TCTT,U.S. BANK TRUST
USBKUS4TDOM,U.S. BANK TRUST
USBKUS4TDTS,U.S. BANK TRUST
USBKUS4TFDS,U.S. BANK TRUST
USBKUS4TFST,U.S. BANK TRUST
USBKUS4TGBL,U.S. BANK TRUST
USBKUS4TITC,U.S. BANK TRUST
USBKUS4TMFC,U.S. BANK TRUST
USBKUS4TRTM,U.S. BANK TRUST
USBKUS4TTRS,U.S. BANK TRUST
USBKUS4TXXX,U.S. BANK TRUST
USCEUS3MXXX,U.S. CENTURY BANK
USIHUS33XXX,USI HOLDINGS CORP.
UTCHUS33XXX,UNITED TECHNOLOGIES CORPORATION
UWCBUS6LXXX,"CATHAY UNITED BANK, LOS ANGELES AGENCY DBA CUBT "
VEACUS33XXX,VAN ECK ASSOCIATES CORP.
VGLIUS33XXX,"VIKING GLOBAL INVESTORS, LP"
VGRDUS33CA1,"VANGUARD GROUP INC, THE"
VGRDUS33FFS,"VANGUARD GROUP INC, THE"
VGRDUS33IPA,"VANGUARD GROUP INC, THE"
VGRDUS33IRP,"VANGUARD GROUP INC, THE"
VGRDUS33OFF,"VANGUARD GROUP INC, THE"
VGRDUS33RIG,"VANGUARD GROUP INC, THE"
VGRDUS33SLS,"VANGUARD GROUP INC, THE"
VGRDUS33SST,"VANGUARD GROUP INC, THE"
VGRDUS33XXX,"VANGUARD GROUP INC, THE"
VGRDUS3MRIG,VANGUARD MARKETING CORPORATION
VGRDUS3MXXX,VANGUARD MARKETING CORPORATION
VIACUS33XXX,VIACOM INC
VICVUS6SXXX,"VICTORIA 1522 INVESTMENTS, LP"
VNBVUS33XXX,VIRGINIA NATIONAL BANK
VRDEUS44XXX,"VARDE MANAGEMENT, L.P."
VTBKUS33XXX,VTB CAPITAL INC
VWAGUS33XXX,VW GROUP OF AMERICA
WEBRUS33GOV,UBS FINANCIAL SERVICES INC.
WEBRUS33TSY,UBS FINANCIAL SERVICES INC.
WEBRUS33XXX,UBS FINANCIAL SERVICES INC.
WELAUS3XGDG,PORTIGON AG
WELAUS3XIBF,PORTIGON AG
WELAUS3XMIC,PORTIGON AG
WELAUS3XXXX,PORTIGON AG
WFBIUS44XXX,"GALLIARD CAPITAL MANAGEMENT, INC"
WFBIUS6SANC,"WELLS FARGO BANK, N.A."
WFBIUS6SBOI,"WELLS FARGO BANK, N.A."
WFBIUS6SCHI,"WELLS FARGO BANK, N.A."
WFBIUS6SCTS,"WELLS FARGO BANK, N.A."
WFBIUS6SDAL,"WELLS FARGO BANK, N.A."
WFBIUS6SDEN,"WELLS FARGO BANK, N.A."
WFBIUS6SDES,"WELLS FARGO BANK, N.A."
WFBIUS6SELP,"WELLS FARGO BANK, N.A."
WFBIUS6SENG,"WELLS FARGO BANK, N.A."
WFBIUS6SGOL,"WELLS FARGO BANK, N.A."
WFBIUS6SHOU,"WELLS FARGO BANK, N.A."
WFBIUS6SLAS,"WELLS FARGO BANK, N.A."
WFBIUS6SLAX,"WELLS FARGO BANK, N.A."
WFBIUS6SLIN,"WELLS FARGO BANK, N.A."
WFBIUS6SMSP,"WELLS FARGO BANK, N.A."
WFBIUS6SOMA,"WELLS FARGO BANK, N.A."
WFBIUS6SPDX,"WELLS FARGO BANK, N.A."
WFBIUS6SPHX,"WELLS FARGO BANK, N.A."
WFBIUS6SRNO,"WELLS FARGO BANK, N.A."
WFBIUS6SSEA,"WELLS FARGO BANK, N.A."
WFBIUS6SSFE,"WELLS FARGO BANK, N.A."
WFBIUS6SSFO,"WELLS FARGO BANK, N.A."
WFBIUS6SSLC,"WELLS FARGO BANK, N.A."
WFBIUS6SSTL,"WELLS FARGO BANK, N.A."
WFBIUS6SXXX,"WELLS FARGO BANK, N.A."
WFBIUS6TGCS,WELLS FARGO BANK N.A
WFBIUS6TTRU,WELLS FARGO BANK N.A
WFBIUS6WFFX,WELLS FARGO BANK NA
WFBIUS6WPDX,WELLS FARGO BANK NA
WFLDUS33XXX,WESTFIELD BANK
WHITUS44XXX,WHITNEY BANK
WHRLUS33XXX,WHIRLPOOL CORPORATION
WIBCUS44XXX,WILLIAM BLAIR AND COMPANY
WITCUS33XXX,WILMINGTON TRUST COMPANY
WLGRUS44XXX,WALGREEN CO.
WLTEUS44XXX,"WALTER ENERGY, INC."
WPACUS33XXX,WESTPAC BANKING CORPORATION
WRBCUS33XXX,W.R. BERKLEY CORPORATION
WSFCUS33XXX,"WILMINGTON SAVINGS FUND SOCIETY,FSB"
WSTRUS44XXX,WALMART STORES INC
WTFCUS44XXX,LAKE FOREST BANK AND TRUST COMPANY
WUBAUS66XXX,WING LUNG BANK LTD (LOS ANGELES BRANCH)
WUSAUS66XXX,WEST AMERICA SECURITIES CORP
WVIOUS6LXXX,WORLD VISION INTERNATIONAL
XCMEUS4CXXX,CHICAGO MERCANTILE EXCHANGE 
XCMEUS4FXXX,CHICAGO MERCANTILE EXCHANGE 
YBTPUS33XXX,MIZUHO TRUST AND BANKING CO. (USA)
ZFNBUS55XXX,ZIONS FIRST NATIONAL BANK
ZURIUS44FAR,ZURICH AMERICAN INSURANCE COMPANY
ZURIUS44XXX,ZURICH AMERICAN INSURANCE COMPANY
ZURIUS44ZNA,ZURICH AMERICAN INSURANCE COMPANY
